0,-0.307391173,-0.018364602,0.200215534
4.62949E-06,-0.30874453,-0.019092689,0.212732621
9.25897E-06,-0.309918882,-0.019820504,0.224937661
1.38885E-05,-0.310919013,-0.02054781,0.236823989
1.85179E-05,-0.311749938,-0.021274381,0.248384956
2.31474E-05,-0.312416902,-0.022000008,0.259613925
2.77769E-05,-0.312925375,-0.022724491,0.270504277
3.24064E-05,-0.31328105,-0.023447648,0.281049412
3.70359E-05,-0.313489838,-0.02416931,0.291242751
4.16654E-05,-0.313557862,-0.024889324,0.301077737
4.62949E-05,-0.313491452,-0.025607554,0.31054784
5.09244E-05,-0.313297145,-0.026323879,0.319646557
5.55538E-05,-0.312981671,-0.027038194,0.328367415
6.01833E-05,-0.312551956,-0.027750412,0.336703978
6.48128E-05,-0.31201511,-0.028460462,0.344649844
6.94423E-05,-0.311378423,-0.029168292,0.352198654
7.40718E-05,-0.310649359,-0.029873864,0.359344092
7.87013E-05,-0.309835547,-0.030577159,0.366079893
8.33308E-05,-0.308944777,-0.031278175,0.37239984
8.79603E-05,-0.307984991,-0.031976926,0.378297776
9.25897E-05,-0.306964273,-0.03267344,0.383767604
9.72192E-05,-0.305890848,-0.033367764,0.388803294
0.000101849,-0.304773066,-0.034059959,0.393398886
0.000106478,-0.303619398,-0.0347501,0.397548496
0.000111108,-0.302438429,-0.035438275,0.401246323
0.000115737,-0.301238846,-0.036124587,0.404486652
0.000120367,-0.300029429,-0.036809148,0.40726386
0.000124996,-0.298819048,-0.037492085,0.409572425
0.000129626,-0.297616644,-0.03817353,0.411406929
0.000134255,-0.296431228,-0.038853627,0.412762065
0.000138885,-0.295271868,-0.039532527,0.413632645
0.000143514,-0.29414768,-0.040210386,0.414013605
0.000148144,-0.293067818,-0.040887365,0.413900013
0.000152773,-0.292041464,-0.041563629,0.413287075
0.000157403,-0.291077818,-0.042239343,0.412170143
0.000162032,-0.290186089,-0.042914674,0.410544723
0.000166662,-0.289375486,-0.043589786,0.40840648
0.000171291,-0.288655202,-0.044264841,0.405751249
0.000175921,-0.288034412,-0.044939996,0.402575038
0.00018055,-0.287522257,-0.045615401,0.398874041
0.000185179,-0.287127835,-0.046291199,0.394644642
0.000189809,-0.286860192,-0.046967522,0.389883424
0.000194438,-0.286728312,-0.047644493,0.384587178
0.000199068,-0.286741105,-0.048322219,0.378752908
0.000203697,-0.286907397,-0.049000795,0.372377842
0.000208327,-0.287235924,-0.049680299,0.365459439
0.000212956,-0.287735314,-0.050360791,0.357995397
0.000217586,-0.288414086,-0.051042313,0.34998366
0.000222215,-0.289280633,-0.051724886,0.341422425
0.000226845,-0.290343219,-0.052408509,0.332310155
0.000231474,-0.29160996,-0.053093159,0.322645578
0.000236104,-0.293088826,-0.05377879,0.312427704
0.000240733,-0.294787621,-0.054465329,0.301655826
0.000245363,-0.296713982,-0.055152679,0.29032953
0.000249992,-0.298875365,-0.055840714,0.2784487
0.000254622,-0.301279037,-0.056529284,0.266013528
0.000259251,-0.30393207,-0.05721821,0.25302452
0.000263881,-0.30684133,-0.057907282,0.239482501
0.00026851,-0.310013467,-0.058596266,0.225388623
0.00027314,-0.313454914,-0.059284896,0.210744371
0.000277769,-0.317171869,-0.05997288,0.195551568
0.000282399,-0.321170298,-0.060659894,0.179812383
0.000287028,-0.325455919,-0.06134559,0.163529334
0.000291658,-0.330034199,-0.062029588,0.146705293
0.000296287,-0.33491035,-0.062711483,0.129343494
0.000300917,-0.340089314,-0.063390843,0.111447532
0.000305546,-0.345575766,-0.06406721,0.093021373
0.000310176,-0.351374103,-0.064740101,0.074069356
0.000314805,-0.357488437,-0.06540901,0.054596192
0.000319435,-0.363922596,-0.066073406,0.034606973
0.000324064,-0.37068011,-0.066732739,0.014107171
0.000328694,-0.377764215,-0.067386438,-0.006897356
0.000333323,-0.385177843,-0.068033914,-0.028400369
0.000337953,-0.392923618,-0.068674561,-0.05039524
0.000342582,-0.401003856,-0.069307756,-0.072874953
0.000347212,-0.409420557,-0.069932867,-0.095832106
0.000351841,-0.418175405,-0.070549246,-0.119258909
0.000356471,-0.427269764,-0.071156238,-0.143147183
0.0003611,-0.436704676,-0.07175318,-0.167488366
0.00036573,-0.446480856,-0.072339403,-0.192273507
0.000370359,-0.456598695,-0.072914235,-0.217493275
0.000374988,-0.467058255,-0.073477004,-0.243137958
0.000379618,-0.47785927,-0.074027035,-0.269197466
0.000384247,-0.489001142,-0.07456366,-0.295661335
0.000388877,-0.500482945,-0.075086213,-0.322518732
0.000393506,-0.512303422,-0.075594037,-0.349758458
0.000398136,-0.524460984,-0.076086485,-0.377368953
0.000402765,-0.536953714,-0.076562919,-0.405338302
0.000407395,-0.549779367,-0.077022715,-0.433654242
0.000412024,-0.56293537,-0.077465265,-0.462304167
0.000416654,-0.576418824,-0.077889979,-0.491275136
0.000421283,-0.590226505,-0.078296284,-0.520553878
0.000425913,-0.60435487,-0.078683631,-0.550126807
0.000430542,-0.618800056,-0.07905149,-0.57998002
0.000435172,-0.633557884,-0.079399359,-0.610099317
0.000439801,-0.648623862,-0.079726759,-0.640470201
0.000444431,-0.663993189,-0.080033239,-0.671077896
0.00044906,-0.679660761,-0.080318379,-0.701907352
0.00045369,-0.695621171,-0.080581787,-0.732943257
0.000458319,-0.711868716,-0.0808231,-0.76417005
0.000462949,-0.728397402,-0.081041992,-0.795571931
0.000467578,-0.74520095,-0.081238167,-0.827132874
0.000472208,-0.762272798,-0.081411362,-0.85883664
0.000476837,-0.77960611,-0.081561352,-0.890666789
0.000481467,-0.797193783,-0.081687944,-0.922606693
0.000486096,-0.815028448,-0.081790981,-0.954639551
0.000490726,-0.833102482,-0.081870343,-0.986748401
0.000495355,-0.851408013,-0.081925947,-1.018916138
0.000499985,-0.869936926,-0.081957743,-1.051125522
0.000504614,-0.888680873,-0.08196572,-1.083359202
0.000509244,-0.907631276,-0.081949902,-1.115599721
0.000513873,-0.92677934,-0.081910347,-1.147829541
0.000518503,-0.946116059,-0.081847152,-1.18003105
0.000523132,-0.965632221,-0.081760446,-1.212186585
0.000527762,-0.985318424,-0.081650393,-1.244278442
0.000532391,-1.005165076,-0.08151719,-1.276288898
0.000537021,-1.025162411,-0.081361067,-1.308200222
0.00054165,-1.045300493,-0.081182286,-1.339994693
0.00054628,-1.065569229,-0.08098114,-1.37165462
0.000550909,-1.085958375,-0.080757951,-1.403162351
0.000555538,-1.106457548,-0.080513069,-1.434500298
0.000560168,-1.127056236,-0.080246872,-1.465650949
0.000564797,-1.147743803,-0.079959765,-1.496596884
0.000569427,-1.168509507,-0.079652173,-1.527320795
0.000574056,-1.189342503,-0.07932455,-1.557805498
0.000578686,-1.210231856,-0.078977366,-1.588033956
0.000583315,-1.231166552,-0.078611114,-1.617989288
0.000587945,-1.252135507,-0.078226304,-1.647654791
0.000592574,-1.273127577,-0.077823464,-1.677013954
0.000597204,-1.294131569,-0.077403133,-1.706050474
0.000601833,-1.315136256,-0.076965868,-1.734748274
0.000606463,-1.336130378,-0.076512234,-1.763091517
0.000611092,-1.357102661,-0.076042806,-1.79106462
0.000615722,-1.378041826,-0.075558168,-1.818652274
0.000620351,-1.398936597,-0.075058908,-1.845839455
0.000624981,-1.419775713,-0.07454562,-1.872611442
0.00062961,-1.440547941,-0.074018899,-1.898953829
0.00063424,-1.461242082,-0.073479342,-1.924852542
0.000638869,-1.481846989,-0.072927544,-1.950293852
0.000643499,-1.502351569,-0.072364097,-1.975264387
0.000648128,-1.5227448,-0.07178959,-1.99975115
0.000652758,-1.54301574,-0.071204605,-2.023741528
0.000657387,-1.563153537,-0.070609715,-2.047223307
0.000662017,-1.583147438,-0.070005488,-2.070184684
0.000666646,-1.602986803,-0.069392476,-2.092614278
0.000671276,-1.622661113,-0.068771224,-2.114501143
0.000675905,-1.642159982,-0.06814226,-2.135834779
0.000680535,-1.661473164,-0.0675061,-2.156605144
0.000685164,-1.680590566,-0.066863243,-2.176802661
0.000689794,-1.699502256,-0.066214171,-2.196418233
0.000694423,-1.718198476,-0.065559348,-2.215443246
0.000699053,-1.736669647,-0.064899219,-2.233869585
0.000703682,-1.754906382,-0.064234211,-2.251689637
0.000708312,-1.772899494,-0.063564729,-2.268896304
0.000712941,-1.790640006,-0.062891155,-2.285483007
0.000717571,-1.808119157,-0.062213853,-2.301443692
0.0007222,-1.825328416,-0.061533161,-2.316772842
0.00072683,-1.842259486,-0.060849397,-2.331465477
0.000731459,-1.858904316,-0.060162854,-2.345517166
0.000736088,-1.875255103,-0.059473801,-2.358924023
0.000740718,-1.89130431,-0.058782485,-2.371682721
0.000745347,-1.907044663,-0.058089129,-2.38379049
0.000749977,-1.922469165,-0.057393932,-2.395245122
0.000754606,-1.937571102,-0.056697068,-2.406044972
0.000759236,-1.952344047,-0.05599869,-2.416188966
0.000763865,-1.96678187,-0.055298926,-2.425676593
0.000768495,-1.980878745,-0.054597882,-2.434507916
0.000773124,-1.994629149,-0.05389564,-2.442683565
0.000777754,-2.008027878,-0.053192261,-2.45020474
0.000782383,-2.021070042,-0.052487785,-2.457073211
0.000787013,-2.033751077,-0.051782231,-2.463291315
0.000791642,-2.046066749,-0.051075595,-2.468861953
0.000796272,-2.058013153,-0.050367858,-2.473788591
0.000800901,-2.069586724,-0.049658978,-2.478075253
0.000805531,-2.080784235,-0.048948897,-2.481726521
0.00081016,-2.091602802,-0.048237541,-2.484747525
0.00081479,-2.102039888,-0.047524817,-2.487143945
0.000819419,-2.112093303,-0.046810619,-2.488921998
0.000824049,-2.121761209,-0.046094825,-2.490088439
0.000828678,-2.131042118,-0.045377303,-2.490650548
0.000833308,-2.139934896,-0.044657904,-2.490616126
0.000837937,-2.148438759,-0.043936473,-2.489993485
0.000842567,-2.156553281,-0.04321284,-2.48879144
0.000847196,-2.164278386,-0.04248683,-2.487019302
0.000851826,-2.171614352,-0.041758259,-2.484686863
0.000856455,-2.178561808,-0.041026935,-2.481804391
0.000861085,-2.185121734,-0.040292661,-2.478382612
0.000865714,-2.191295455,-0.039555237,-2.474432708
0.000870344,-2.197084643,-0.038814459,-2.469966296
0.000874973,-2.202491311,-0.038070118,-2.464995419
0.000879603,-2.207517814,-0.037322009,-2.459532532
0.000884232,-2.212166837,-0.036569921,-2.45359049
0.000888862,-2.216441398,-0.035813649,-2.447182531
0.000893491,-2.220344841,-0.035052987,-2.44032226
0.000898121,-2.223880828,-0.034287734,-2.433023638
0.00090275,-2.227053338,-0.03351769,-2.425300964
0.00090738,-2.229866655,-0.032742662,-2.417168855
0.000912009,-2.232325368,-0.031962463,-2.408642237
0.000916638,-2.234434359,-0.031176913,-2.399736321
0.000921268,-2.236198796,-0.030385838,-2.390466586
0.000925897,-2.237624126,-0.029589072,-2.380848765
0.000930527,-2.23871607,-0.028786461,-2.370898824
0.000935156,-2.239480606,-0.027977858,-2.360632944
0.000939786,-2.239923968,-0.027163127,-2.350067498
0.000944415,-2.240052632,-0.026342145,-2.33921904
0.000949045,-2.239873308,-0.025514798,-2.328104278
0.000953674,-2.23939293,-0.024680987,-2.316740057
0.000958304,-2.238618642,-0.023840624,-2.305143338
0.000962933,-2.237557793,-0.022993634,-2.293331181
0.000967563,-2.236217919,-0.022139957,-2.28132072
0.000972192,-2.23460674,-0.021279545,-2.269129145
0.000976822,-2.232732139,-0.020412368,-2.256773683
0.000981451,-2.230602159,-0.019538406,-2.244271574
0.000986081,-2.228224983,-0.018657657,-2.231640052
0.00099071,-2.225608928,-0.017770133,-2.218896324
0.00099534,-2.222762428,-0.01687586,-2.206057551
0.000999969,-2.219694025,-0.015974881,-2.193140824
0.001004599,-2.216412354,-0.015067253,-2.180163149
0.001009228,-2.212926131,-0.014153048,-2.167141421
0.001013858,-2.209244139,-0.013232355,-2.154092406
0.001018487,-2.205375218,-0.012305275,-2.141032723
0.001023117,-2.201328248,-0.011371927,-2.127978822
0.001027746,-2.197112139,-0.010432442,-2.114946966
0.001032376,-2.192735818,-0.009486967,-2.101953209
0.001037005,-2.188208214,-0.008535664,-2.089013383
0.001041635,-2.183538247,-0.007578708,-2.076143073
0.001046264,-2.178734815,-0.006616287,-2.063357603
0.001050894,-2.173806781,-0.005648603,-2.050672017
0.001055523,-2.168762959,-0.004675871,-2.038101063
0.001060153,-2.163612106,-0.00369832,-2.025659174
0.001064782,-2.158362906,-0.002716188,-2.013360455
0.001069412,-2.153023959,-0.001729726,-2.001218664
0.001074041,-2.14760377,-0.000739198,-1.989247199
0.001078671,-2.142110736,0.000255125,-1.977459082
0.0010833,-2.136553138,0.001252958,-1.965866947
0.00108793,-2.130939126,0.00225401,-1.954483026
0.001092559,-2.125276711,0.003257978,-1.943319132
0.001097189,-2.119573755,0.004264554,-1.932386656
0.001101818,-2.11383796,0.00527342,-1.921696545
0.001106447,-2.108076856,0.006284251,-1.911259301
0.001111077,-2.102297799,0.007296716,-1.901084964
0.001115706,-2.096507953,0.008310478,-1.891183105
0.001120336,-2.090714289,0.009325197,-1.881562818
0.001124965,-2.084923573,0.010340524,-1.872232713
0.001129595,-2.07914236,0.011356111,-1.863200905
0.001134224,-2.073376984,0.012371604,-1.854475013
0.001138854,-2.067633557,0.013386648,-1.846062149
0.001143483,-2.061917955,0.014400885,-1.837968916
0.001148113,-2.056235819,0.015413958,-1.830201406
0.001152742,-2.050592546,0.016425508,-1.822765191
0.001157372,-2.044993283,0.017435178,-1.815665326
0.001162001,-2.039442927,0.018442609,-1.808906342
0.001166631,-2.033946114,0.019447448,-1.80249225
0.00117126,-2.028507222,0.02044934,-1.796426536
0.00117589,-2.023130364,0.021447938,-1.790712165
0.001180519,-2.017819388,0.022442894,-1.785351581
0.001185149,-2.012577869,0.023433868,-1.780346706
0.001189778,-2.007409115,0.024420523,-1.775698947
0.001194408,-2.00231616,0.025402527,-1.771409196
0.001199037,-1.997301765,0.026379558,-1.767477835
0.001203667,-1.992368416,0.027351296,-1.763904742
0.001208296,-1.987518326,0.028317431,-1.760689291
0.001212926,-1.982753436,0.029277661,-1.757830365
0.001217555,-1.978075412,0.030231692,-1.755326357
0.001222185,-1.973485648,0.031179238,-1.75317518
0.001226814,-1.96898527,0.032120023,-1.751374273
0.001231444,-1.964575133,0.033053781,-1.74992061
0.001236073,-1.960255828,0.033980256,-1.748810708
0.001240703,-1.956027682,0.034899202,-1.748040639
0.001245332,-1.951890763,0.035810385,-1.747606034
0.001249962,-1.94784488,0.036713582,-1.7475021
0.001254591,-1.94388959,0.03760858,-1.747723626
0.001259221,-1.940024203,0.038495179,-1.748264996
0.00126385,-1.936247781,0.03937319,-1.7491202
0.00126848,-1.932559149,0.040242438,-1.750282848
0.001273109,-1.928956895,0.041102757,-1.751746178
0.001277739,-1.925439379,0.041953998,-1.753503074
0.001282368,-1.922004737,0.042796019,-1.755546073
0.001286997,-1.918650885,0.043628695,-1.757867384
0.001291627,-1.915375529,0.044451909,-1.760458899
0.001296256,-1.912176167,0.045265562,-1.763312206
0.001300886,-1.9090501,0.046069561,-1.766418604
0.001305515,-1.905994435,0.04686383,-1.769769119
0.001310145,-1.903006094,0.047648303,-1.773354513
0.001314774,-1.900081818,0.048422925,-1.777165306
0.001319404,-1.89721818,0.049187654,-1.781191786
0.001324033,-1.894411586,0.049942459,-1.785424023
0.001328663,-1.891658288,0.050687319,-1.789851887
0.001333292,-1.888954389,0.051422225,-1.794465063
0.001337922,-1.886295849,0.052147178,-1.799253062
0.001342551,-1.883678497,0.052862187,-1.804205241
0.001347181,-1.881098036,0.053567274,-1.809310814
0.00135181,-1.878550052,0.054262465,-1.81455887
0.00135644,-1.876030025,0.0549478,-1.819938387
0.001361069,-1.87353333,0.055623322,-1.825438246
0.001365699,-1.871055252,0.056289085,-1.831047246
0.001370328,-1.868590994,0.056945148,-1.83675412
0.001374958,-1.866135679,0.057591575,-1.842547548
0.001379587,-1.863684366,0.058228439,-1.848416174
0.001384217,-1.861232054,0.058855815,-1.854348617
0.001388846,-1.858773691,0.059473783,-1.860333486
0.001393476,-1.856304182,0.060082428,-1.866359397
0.001398105,-1.853818398,0.060681836,-1.872414982
0.001402735,-1.851311185,0.061272096,-1.878488906
0.001407364,-1.848777369,0.061853298,-1.88456988
0.001411994,-1.846211768,0.062425535,-1.890646671
0.001416623,-1.843609197,0.062988897,-1.896708118
0.001421253,-1.840964476,0.063543475,-1.902743144
0.001425882,-1.83827244,0.064089359,-1.908740767
0.001430512,-1.835527946,0.064626637,-1.91469011
0.001435141,-1.832725879,0.065155393,-1.920580419
0.001439771,-1.829861159,0.065675709,-1.926401068
0.0014444,-1.826928752,0.066187661,-1.932141571
0.00144903,-1.823923674,0.066691323,-1.937791595
0.001453659,-1.820840999,0.06718676,-1.943340969
0.001458289,-1.817675865,0.067674034,-1.948779691
0.001462918,-1.814423482,0.068153198,-1.954097943
0.001467547,-1.811079138,0.0686243,-1.959286096
0.001472177,-1.807638207,0.069087377,-1.964334717
0.001476806,-1.804096149,0.069542458,-1.969234584
0.001481436,-1.800448526,0.069989566,-1.973976687
0.001486065,-1.796690999,0.07042871,-1.978552238
0.001490695,-1.792819338,0.070859891,-1.982952682
0.001495324,-1.788829426,0.071283098,-1.987169695
0.001499954,-1.784717264,0.071698312,-1.991195199
0.001504583,-1.780478979,0.072105497,-1.995021362
0.001509213,-1.776110823,0.07250461,-1.998640608
0.001513842,-1.771609184,0.072895593,-2.002045616
0.001518472,-1.766970585,0.073278376,-2.005229331
0.001523101,-1.762191692,0.073652876,-2.008184966
0.001527731,-1.757269315,0.074018995,-2.010906003
0.00153236,-1.752200415,0.074376624,-2.0133862
0.00153699,-1.746982103,0.07472564,-2.015619591
0.001541619,-1.741611646,0.075065903,-2.017600494
0.001546249,-1.736086472,0.075397264,-2.019323505
0.001550878,-1.730404169,0.075719555,-2.020783508
0.001555508,-1.724562486,0.076032597,-2.021975669
0.001560137,-1.718559342,0.076336195,-2.022895443
0.001564767,-1.712392823,0.076630143,-2.023538572
0.001569396,-1.706061183,0.076914216,-2.023901086
0.001574026,-1.69956285,0.07718818,-2.023979299
0.001578655,-1.692896423,0.077451784,-2.023769817
0.001583285,-1.686060675,0.077704765,-2.023269528
0.001587914,-1.679054553,0.077946846,-2.022475607
0.001592544,-1.671877181,0.078177738,-2.021385511
0.001597173,-1.664527856,0.078397138,-2.019996978
0.001601803,-1.657006052,0.078604733,-2.018308028
0.001606432,-1.649311418,0.078800194,-2.016316955
0.001611062,-1.641443778,0.078983185,-2.014022327
0.001615691,-1.63340313,0.079153356,-2.011422985
0.001620321,-1.625189647,0.079310348,-2.008518034
0.00162495,-1.616803673,0.079453793,-2.005306846
0.00162958,-1.608245725,0.079583312,-2.00178905
0.001634209,-1.599516488,0.079698518,-1.997964533
0.001638839,-1.590616816,0.079799017,-1.993833431
0.001643468,-1.581547731,0.079884406,-1.989396128
0.001648098,-1.572310418,0.079954278,-1.984653248
0.001652727,-1.562906224,0.08000822,-1.979605655
0.001657356,-1.553336656,0.080045811,-1.974254439
0.001661986,-1.543603379,0.080066631,-1.968600922
0.001666615,-1.533708211,0.080070254,-1.962646641
0.001671245,-1.523653123,0.080056251,-1.95639335
0.001675874,-1.513440232,0.080024196,-1.949843014
0.001680504,-1.503071804,0.079973658,-1.942997795
0.001685133,-1.492550243,0.079904209,-1.935860058
0.001689763,-1.481878094,0.079815424,-1.928432354
0.001694392,-1.471058034,0.079706878,-1.92071742
0.001699022,-1.460092874,0.079578152,-1.91271817
0.001703651,-1.448985549,0.079428831,-1.904437692
0.001708281,-1.43773912,0.079258506,-1.895879236
0.00171291,-1.426356763,0.079066774,-1.887046212
0.00171754,-1.414841774,0.078853242,-1.877942182
0.001722169,-1.403197554,0.078617524,-1.868570854
0.001726799,-1.391427615,0.078359244,-1.858936076
0.001731428,-1.379535567,0.078078039,-1.849041826
0.001736058,-1.367525121,0.077773557,-1.838892212
0.001740687,-1.355400077,0.077445458,-1.828491459
0.001745317,-1.343164327,0.077093418,-1.817843908
0.001749946,-1.330821843,0.076717128,-1.806954008
0.001754576,-1.318376679,0.076316293,-1.795826307
