0,-0.307391173,-0.018364602,0.200215534
0.001759205,-1.305832962,0.075890637,-1.784465451
0.001763835,-1.29319489,0.075439901,-1.772876174
0.001768464,-1.280466724,0.074963845,-1.761063294
0.001773094,-1.267652787,0.07446225,-1.749031709
0.001777723,-1.254757458,0.073934915,-1.736786387
0.001782353,-1.241785167,0.073381662,-1.724332364
0.001786982,-1.22874039,0.072802335,-1.711674739
0.001791612,-1.215627645,0.072196801,-1.698818665
0.001796241,-1.202451487,0.071564949,-1.685769349
0.001800871,-1.189216506,0.070906695,-1.672532045
0.0018055,-1.175927319,0.070221977,-1.659112049
0.00181013,-1.162588566,0.069510759,-1.645514693
0.001814759,-1.149204908,0.068773034,-1.631745345
0.001819389,-1.135781021,0.068008816,-1.617809401
0.001824018,-1.122321591,0.067218152,-1.603712283
0.001828648,-1.108831313,0.066401112,-1.589459435
0.001833277,-1.095314882,0.065557795,-1.575056317
0.001837906,-1.081776993,0.064688329,-1.560508407
0.001842536,-1.068222335,0.06379287,-1.545821191
0.001847165,-1.054655588,0.062871602,-1.531000167
0.001851795,-1.041081418,0.06192474,-1.516050836
0.001856424,-1.027504475,0.060952525,-1.500978701
0.001861054,-1.013929388,0.059955231,-1.485789269
0.001865683,-1.00036076,0.058933158,-1.470488041
0.001870313,-0.986803169,0.057886638,-1.455080515
0.001874942,-0.973261158,0.056816032,-1.439572185
0.001879572,-0.959739239,0.055721729,-1.423968532
0.001884201,-0.946241882,0.054604151,-1.408275032
0.001888831,-0.932773519,0.053463745,-1.392497145
0.00189346,-0.919338535,0.052300992,-1.376640321
0.00189809,-0.905941269,0.0511164,-1.360709994
0.001902719,-0.892586009,0.049910504,-1.344711583
0.001907349,-0.879276988,0.048683872,-1.328650489
0.001911978,-0.866018385,0.047437098,-1.312532095
0.001916608,-0.852814318,0.046170806,-1.296361768
0.001921237,-0.839668845,0.044885646,-1.280144853
0.001925867,-0.826585958,0.043582297,-1.263886674
0.001930496,-0.813569583,0.042261465,-1.247592535
0.001935126,-0.800623574,0.040923883,-1.23126772
0.001939755,-0.787751718,0.039570312,-1.214917487
0.001944385,-0.774957724,0.038201535,-1.198547075
0.001949014,-0.762245225,0.036818364,-1.182161697
0.001953644,-0.749617777,0.035421634,-1.165766545
0.001958273,-0.737078854,0.034012206,-1.149366784
0.001962903,-0.724631847,0.032590962,-1.132967557
0.001967532,-0.712280065,0.031158809,-1.116573981
0.001972162,-0.700026727,0.029716676,-1.100191149
0.001976791,-0.687874964,0.028265512,-1.083824126
0.001981421,-0.67582782,0.026806289,-1.067477955
0.00198605,-0.663888245,0.025339996,-1.051157648
0.00199068,-0.652059093,0.023867643,-1.034868195
0.001995309,-0.640343129,0.022390258,-1.018614554
0.001999939,-0.628743016,0.020908885,-1.00240166
0.002004568,-0.617261322,0.019424585,-0.986234415
0.002009198,-0.605900516,0.017938434,-0.970117697
0.002013827,-0.594662966,0.01645152,-0.954056349
0.002018456,-0.583550937,0.014964948,-0.938055189
0.002023086,-0.572566595,0.01347983,-0.922119001
0.002027715,-0.561711999,0.011997293,-0.906252538
0.002032345,-0.550989106,0.01051847,-0.890460519
0.002036974,-0.540399766,0.009044503,-0.874747633
0.002041604,-0.529945724,0.007576542,-0.85911853
0.002046233,-0.519628619,0.00611574,-0.843577826
0.002050863,-0.509449979,0.004663257,-0.828130101
0.002055492,-0.49941123,0.003220253,-0.812779896
0.002060122,-0.489513685,0.00178789,-0.79753171
0.002064751,-0.479758552,0.000367331,-0.782390005
0.002069381,-0.470146927,-0.001040265,-0.767359198
0.00207401,-0.460679801,-0.00243374,-0.752443662
0.00207864,-0.451358054,-0.003811944,-0.737647724
0.002083269,-0.442182458,-0.005173731,-0.722975664
0.002087899,-0.433153676,-0.006517963,-0.708431712
0.002092528,-0.424272263,-0.007843513,-0.694020047
0.002097158,-0.415538668,-0.009149265,-0.679744793
0.002101787,-0.40695323,-0.010434116,-0.665610021
0.002106417,-0.398516183,-0.011696977,-0.651619742
0.002111046,-0.390227655,-0.012936777,-0.637777907
0.002115676,-0.382087668,-0.01415246,-0.624088406
0.002120305,-0.374096141,-0.015342993,-0.610555063
0.002124935,-0.366252888,-0.016507363,-0.597181636
0.002129564,-0.358557622,-0.017644579,-0.583971812
0.002134194,-0.351009956,-0.018753677,-0.570929205
0.002138823,-0.343609402,-0.019833718,-0.558057357
0.002143453,-0.336355373,-0.020883791,-0.545359727
0.002148082,-0.329247188,-0.021903015,-0.532839699
0.002152712,-0.322284068,-0.02289054,-0.520500569
0.002157341,-0.315465143,-0.023845549,-0.50834555
0.002161971,-0.30878945,-0.024767259,-0.496377763
0.0021666,-0.302255938,-0.025654925,-0.484600239
0.00217123,-0.295863467,-0.026507836,-0.473015911
0.002175859,-0.289610811,-0.027325323,-0.461627618
0.002180489,-0.283496664,-0.028106755,-0.450438094
0.002185118,-0.277519634,-0.028851544,-0.43944997
0.002189748,-0.271678256,-0.029559144,-0.42866577
0.002194377,-0.265970983,-0.030229054,-0.418087906
0.002199007,-0.2603962,-0.030860819,-0.407718678
0.002203636,-0.254952217,-0.03145403,-0.39756027
0.002208265,-0.249637278,-0.032008324,-0.387614743
0.002212895,-0.244449559,-0.032523389,-0.37788404
0.002217524,-0.239387176,-0.032998963,-0.368369973
0.002222154,-0.234448185,-0.033434832,-0.35907423
0.002226783,-0.229630582,-0.033830837,-0.349998366
0.002231413,-0.224932314,-0.034186868,-0.341143798
0.002236042,-0.220351274,-0.03450287,-0.332511811
0.002240672,-0.215885309,-0.03477884,-0.324103547
0.002245301,-0.211532221,-0.035014831,-0.315920004
0.002249931,-0.207289771,-0.035210949,-0.307962037
0.00225456,-0.203155684,-0.035367355,-0.300230352
0.00225919,-0.199127649,-0.035484266,-0.292725504
0.002263819,-0.195203325,-0.035561953,-0.285447895
0.002268449,-0.191380343,-0.035600744,-0.278397772
0.002273078,-0.187656312,-0.035601022,-0.271575225
0.002277708,-0.184028818,-0.035563224,-0.264980185
0.002282337,-0.180495431,-0.035487845,-0.258612419
0.002286967,-0.17705371,-0.035375433,-0.252471535
0.002291596,-0.173701203,-0.035226591,-0.246556973
0.002296226,-0.17043545,-0.035041976,-0.240868008
0.002300855,-0.167253991,-0.034822301,-0.235403747
0.002305485,-0.164154368,-0.034568328,-0.230163128
0.002310114,-0.161134125,-0.034280875,-0.22514492
0.002314744,-0.158190819,-0.03396081,-0.220347721
0.002319373,-0.155322015,-0.033609051,-0.215769956
0.002324003,-0.152525298,-0.033226568,-0.211409881
0.002328632,-0.149798268,-0.032814377,-0.207265577
0.002333262,-0.147138552,-0.032373542,-0.203334955
0.002337891,-0.144543804,-0.031905175,-0.199615751
0.002342521,-0.142011705,-0.031410431,-0.196105532
0.00234715,-0.139539975,-0.030890508,-0.192801692
0.00235178,-0.137126367,-0.030346647,-0.189701455
0.002356409,-0.134768678,-0.029780128,-0.186801873
0.002361039,-0.132464749,-0.029192272,-0.184099832
0.002365668,-0.130212469,-0.028584433,-0.181592049
0.002370298,-0.128009778,-0.027958002,-0.179275076
0.002374927,-0.125854672,-0.027314403,-0.1771453
0.002379557,-0.123745203,-0.026655091,-0.175198947
0.002384186,-0.121679485,-0.025981548,-0.173432082
0.002388815,-0.119655698,-0.025295285,-0.171840614
0.002393445,-0.117672087,-0.024597835,-0.170420296
0.002398074,-0.11572697,-0.023890757,-0.169166729
0.002402704,-0.113818735,-0.023175624,-0.168075367
0.002407333,-0.111945848,-0.022454033,-0.167141516
0.002411963,-0.110106855,-0.02172759,-0.166360342
0.002416592,-0.10830038,-0.020997917,-0.165726873
0.002421222,-0.106525134,-0.020266646,-0.165236001
0.002425851,-0.104779912,-0.019535413,-0.164882489
0.002430481,-0.103063599,-0.018805863,-0.164660973
0.00243511,-0.101375171,-0.01807964,-0.16456597
0.00243974,-0.099713694,-0.017358388,-0.164591878
0.002444369,-0.09807833,-0.016643748,-0.164732984
0.002448999,-0.096468339,-0.015937355,-0.16498347
0.002453628,-0.094883075,-0.015240833,-0.165337414
0.002458258,-0.093321993,-0.014555797,-0.165788798
0.002462887,-0.09178465,-0.013883846,-0.166331516
0.002467517,-0.090270701,-0.013226562,-0.166959374
0.002472146,-0.088779905,-0.012585507,-0.167666102
0.002476776,-0.087312124,-0.01196222,-0.168445354
0.002481405,-0.085867324,-0.011358214,-0.169290717
0.002486035,-0.084445574,-0.010774975,-0.17019572
0.002490664,-0.083047047,-0.010213956,-0.171153835
0.002495294,-0.08167202,-0.009676578,-0.172158485
0.002499923,-0.080320874,-0.009164225,-0.173203052
0.002504553,-0.078994092,-0.00867824,-0.174280883
0.002509182,-0.077692262,-0.008219928,-0.175385296
0.002513812,-0.076416071,-0.007790548,-0.176509587
0.002518441,-0.075166308,-0.007391311,-0.177647036
0.002523071,-0.07394386,-0.007023382,-0.178790914
0.0025277,-0.072749713,-0.006687873,-0.17993449
0.00253233,-0.071584948,-0.006385843,-0.18107104
0.002536959,-0.07045074,-0.006118295,-0.182193848
0.002541589,-0.069348355,-0.005886175,-0.183296221
0.002546218,-0.06827915,-0.005690368,-0.184371486
0.002550848,-0.067244567,-0.005531698,-0.185413008
0.002555477,-0.066246133,-0.005410927,-0.186414185
0.002560107,-0.065285454,-0.00532875,-0.187368466
0.002564736,-0.064364213,-0.005285796,-0.18826935
0.002569365,-0.063484171,-0.005282626,-0.189110395
0.002573995,-0.062647153,-0.005319732,-0.189885226
0.002578624,-0.061855055,-0.005397534,-0.19058754
0.002583254,-0.061109833,-0.005516382,-0.191211114
0.002587883,-0.060413501,-0.005676552,-0.191749811
0.002592513,-0.059768125,-0.005878249,-0.192197586
0.002597142,-0.059175822,-0.0061216,-0.192548492
0.002601772,-0.05863875,-0.00640666,-0.192796689
0.002606401,-0.058159107,-0.006733408,-0.192936447
0.002611031,-0.057739125,-0.007101749,-0.192962156
0.00261566,-0.057381062,-0.007511511,-0.192868326
0.00262029,-0.0570872,-0.007962448,-0.192649602
0.002624919,-0.056859837,-0.008454237,-0.192300762
0.002629549,-0.056701283,-0.008986484,-0.191816726
0.002634178,-0.056613852,-0.009558716,-0.191192565
0.002638808,-0.056599857,-0.010170391,-0.190423499
0.002643437,-0.056661606,-0.010820891,-0.189504912
0.002648067,-0.056801392,-0.011509528,-0.18843235
0.002652696,-0.057021489,-0.012235543,-0.187201531
0.002657326,-0.057324144,-0.012998107,-0.185808347
0.002661955,-0.057711575,-0.013796325,-0.184248873
0.002666585,-0.058185959,-0.014629234,-0.18251937
0.002671214,-0.058749429,-0.015495808,-0.180616289
0.002675844,-0.059404064,-0.016394957,-0.178536281
0.002680473,-0.06015189,-0.01732553,-0.176276193
0.002685103,-0.060994863,-0.018286319,-0.173833084
0.002689732,-0.061934873,-0.019276059,-0.17120422
0.002694362,-0.062973729,-0.020293432,-0.168387083
0.002698991,-0.064113159,-0.021337066,-0.165379376
0.002703621,-0.065354798,-0.022405545,-0.162179026
0.00270825,-0.066700188,-0.023497402,-0.158784188
0.00271288,-0.068150767,-0.02461113,-0.155193249
0.002717509,-0.069707864,-0.025745181,-0.151404835
0.002722139,-0.071372694,-0.026897971,-0.147417809
0.002726768,-0.073146353,-0.028067879,-0.143231283
0.002731398,-0.07502981,-0.029253257,-0.138844612
0.002736027,-0.0770239,-0.030452427,-0.134257405
0.002740657,-0.079129325,-0.031663688,-0.129469526
0.002745286,-0.081346641,-0.032885317,-0.124481096
0.002749915,-0.08367626,-0.034115574,-0.119292497
0.002754545,-0.086118438,-0.035352707,-0.113904375
0.002759174,-0.088673276,-0.036594952,-0.108317643
0.002763804,-0.091340712,-0.037840538,-0.102533482
0.002768433,-0.094120518,-0.03908769,-0.096553347
0.002773063,-0.097012295,-0.040334636,-0.090378965
0.002777692,-0.100015473,-0.041579606,-0.084012339
0.002782322,-0.103129298,-0.042820836,-0.077455751
0.002786951,-0.10635284,-0.044056576,-0.070711761
0.002791581,-0.10968498,-0.045285088,-0.063783211
0.00279621,-0.113124413,-0.046504651,-0.056673227
0.00280084,-0.116669644,-0.047713569,-0.049385214
0.002805469,-0.120318984,-0.048910166,-0.041922866
0.002810099,-0.124070546,-0.050092796,-0.03429016
0.002814728,-0.127922249,-0.051259844,-0.026491358
0.002819358,-0.13187181,-0.052409729,-0.018531009
0.002823987,-0.135916747,-0.053540906,-0.010413945
0.002828617,-0.140054375,-0.054651872,-0.002145287
0.002833246,-0.144281804,-0.055741165,0.006269561
0.002837876,-0.148595943,-0.056807368,0.014824912
0.002842505,-0.152993494,-0.057849116,0.023514795
0.002847135,-0.157470957,-0.05886509,0.032332957
0.002851764,-0.162024623,-0.059854027,0.041272865
0.002856394,-0.166650584,-0.060814718,0.050327709
0.002861023,-0.171344724,-0.061746012,0.059490401
0.002865653,-0.176102725,-0.062646817,0.068753582
0.002870282,-0.180920069,-0.063516101,0.07810962
0.002874912,-0.185792034,-0.064352896,0.087550616
0.002879541,-0.190713703,-0.065156297,0.097068407
0.002884171,-0.195679958,-0.065925466,0.106654568
0.0028888,-0.200685489,-0.06665963,0.11630042
0.00289343,-0.205724791,-0.067358084,0.125997028
0.002898059,-0.21079217,-0.068020192,0.135735212
0.002902689,-0.215881743,-0.068645385,0.145505548
0.002907318,-0.220987445,-0.069233166,0.155298374
0.002911948,-0.226103029,-0.069783105,0.165103797
0.002916577,-0.231222069,-0.070294846,0.174911698
0.002921207,-0.236337966,-0.070768099,0.184711737
0.002925836,-0.241443951,-0.071202644,0.194493361
0.002930466,-0.24653309,-0.071598333,0.204245812
0.002935095,-0.251598286,-0.071955085,0.213958131
0.002939724,-0.256632285,-0.072272887,0.223619169
0.002944354,-0.261627681,-0.072551793,0.233217592
0.002948983,-0.266576922,-0.072791925,0.242741891
0.002953613,-0.271472311,-0.072993468,0.252180392
0.002958242,-0.276306017,-0.073156674,0.261521259
0.002962872,-0.281070074,-0.073281854,0.270752511
0.002967501,-0.285756394,-0.073369382,0.279862024
0.002972131,-0.290356766,-0.073419691,0.288837546
0.00297676,-0.294862865,-0.073433271,0.297666705
0.00298139,-0.299266259,-0.07341067,0.30633702
0.002986019,-0.303558414,-0.073352488,0.31483591
0.002990649,-0.3077307,-0.073259374,0.323150707
0.002995278,-0.311774398,-0.073132032,0.331268667
0.002999908,-0.315680708,-0.072971209,0.339176978
0.003004537,-0.319440752,-0.072777699,0.346862775
0.003009167,-0.323045585,-0.072552336,0.354313154
0.003013796,-0.3264862,-0.072295998,0.361515177
0.003018426,-0.329753536,-0.072009596,0.368455891
0.003023055,-0.332838483,-0.07169408,0.375122338
0.003027685,-0.335731894,-0.071350429,0.381501566
0.003032314,-0.338424585,-0.070979653,0.387580644
0.003036944,-0.34090735,-0.070582791,0.393346677
0.003041573,-0.343170965,-0.070160904,0.398786813
0.003046203,-0.345206194,-0.069715074,0.403888262
0.003050832,-0.3470038,-0.069246406,0.408638309
0.003055462,-0.348554552,-0.068756018,0.413024323
0.003060091,-0.349849229,-0.068245043,0.417033776
0.003064721,-0.350878635,-0.067714625,0.420654254
0.00306935,-0.351633598,-0.067165917,0.423873468
0.00307398,-0.352104987,-0.066600078,0.426679277
0.003078609,-0.352283713,-0.066018271,0.42905969
0.003083239,-0.352160739,-0.065421658,0.431002889
0.003087868,-0.351727089,-0.064811403,0.432497238
0.003092498,-0.350973854,-0.064188664,0.433531299
0.003097127,-0.349892204,-0.063554594,0.434093843
0.003101757,-0.348473389,-0.062910339,0.43417387
0.003106386,-0.346708752,-0.062257031,0.433760613
0.003111016,-0.344589738,-0.061595794,0.432843559
0.003115645,-0.342107895,-0.060927736,0.431412462
0.003120274,-0.339254889,-0.060253948,0.429457352
0.003124904,-0.336022508,-0.059575503,0.42696855
0.003129533,-0.332402671,-0.058893457,0.423936683
0.003134163,-0.328387432,-0.058208842,0.420352696
0.003138792,-0.323968995,-0.057522668,0.41620786
0.003143422,-0.319139712,-0.056835919,0.411493791
0.003148051,-0.313892098,-0.056149558,0.406202459
0.003152681,-0.308218835,-0.055464516,0.400326197
0.00315731,-0.302112778,-0.054781699,0.393857718
0.00316194,-0.295566965,-0.054101984,0.386790124
0.003166569,-0.288574622,-0.053426216,0.379116913
0.003171199,-0.281129168,-0.052755212,0.370831995
0.003175828,-0.273224227,-0.052089757,0.361929702
0.003180458,-0.264853628,-0.051430602,0.352404792
0.003185087,-0.256011418,-0.050778468,0.342252467
0.003189717,-0.246691862,-0.050134041,0.331468375
0.003194346,-0.236889455,-0.049497977,0.320048621
0.003198976,-0.226598921,-0.048870895,0.307989778
0.003203605,-0.215815226,-0.048253383,0.295288891
0.003208235,-0.204533581,-0.047645993,0.281943487
0.003212864,-0.192749445,-0.047049247,0.26795158
0.003217494,-0.180458533,-0.046463631,0.253311679
0.003222123,-0.167656823,-0.045889599,0.238022796
0.003226753,-0.154340555,-0.045327572,0.222084446
0.003231382,-0.140506243,-0.044777939,0.205496657
0.003236012,-0.126150676,-0.044241057,0.188259974
0.003240641,-0.111270923,-0.043717252,0.17037546
0.003245271,-0.095864336,-0.043206819,0.151844705
0.0032499,-0.079928558,-0.042710023,0.132669823
0.00325453,-0.063461526,-0.042227099,0.11285346
0.003259159,-0.046461471,-0.041758256,0.092398791
0.003263789,-0.028926928,-0.041303672,0.071309528
0.003268418,-0.010856736,-0.040863501,0.049589914
0.003273048,0.007749959,-0.04043787,0.027244729
0.003277677,0.026893699,-0.040026882,0.004279287
0.003282307,0.046574709,-0.039630613,-0.019300563
0.003286936,0.066792898,-0.039249119,-0.043488442
0.003291566,0.087547855,-0.038882435,-0.068277434
0.003296195,0.108838841,-0.038530571,-0.093660097
0.003300824,0.130664796,-0.038193521,-0.119628462
0.003305454,0.153024329,-0.037871259,-0.146174036
0.003310083,0.175915715,-0.037563739,-0.173287807
0.003314713,0.1993369,-0.037270902,-0.200960244
0.003319342,0.223285493,-0.036992672,-0.229181309
0.003323972,0.247758766,-0.036728956,-0.257940458
0.003328601,0.272753651,-0.036479651,-0.287226645
0.003333231,0.29826674,-0.03624464,-0.317028333
0.00333786,0.324294286,-0.036023793,-0.347333496
0.00334249,0.350832195,-0.035816971,-0.37812963
0.003347119,0.377876032,-0.035624026,-0.409403761
0.003351749,0.405421016,-0.035444799,-0.441142449
0.003356378,0.43346202,-0.035279126,-0.473331801
0.003361008,0.461993571,-0.035126833,-0.505957478
0.003365637,0.491009852,-0.034987743,-0.539004707
0.003370267,0.520504696,-0.03486167,-0.572458288
0.003374896,0.550471593,-0.034748428,-0.606302606
0.003379526,0.580903683,-0.034647824,-0.640521644
0.003384155,0.611793765,-0.034559662,-0.675098991
0.003388785,0.643134288,-0.034483746,-0.710017858
0.003393414,0.674917361,-0.034419875,-0.745261085
0.003398044,0.707134748,-0.034367849,-0.780811158
0.003402673,0.73977787,-0.034327468,-0.816650221
0.003407303,0.772837811,-0.034298528,-0.852760089
0.003411932,0.806305313,-0.034280831,-0.889122263
0.003416562,0.840170783,-0.034274175,-0.925717942
0.003421191,0.874424295,-0.034278361,-0.962528039
0.003425821,0.909055589,-0.034293192,-0.999533196
0.00343045,0.944054078,-0.034318473,-1.0367138
0.00343508,0.979408848,-0.034354009,-1.074049997
0.003439709,1.015108662,-0.034399609,-1.111521708
0.003444339,1.051141964,-0.034455085,-1.149108646
0.003448968,1.087496884,-0.034520251,-1.186790331
0.003453598,1.124161239,-0.034594924,-1.22454611
0.003458227,1.161122541,-0.034678923,-1.26235517
0.003462857,1.198367999,-0.034772071,-1.300196557
0.003467486,1.235884525,-0.034874193,-1.338049193
0.003472116,1.27365874,-0.034985118,-1.375891896
0.003476745,1.311676978,-0.035104678,-1.413703392
0.003481375,1.349925296,-0.035232706,-1.451462339
0.003486004,1.388389473,-0.035369039,-1.489147343
0.003490633,1.427055024,-0.035513517,-1.526736976
0.003495263,1.465907204,-0.03566598,-1.564209793
0.003499892,1.504931013,-0.035826274,-1.601544355
0.003504522,1.544111208,-0.035994242,-1.638719242
0.003509151,1.583432307,-0.036169733,-1.675713076
0.003513781,1.622878602,-0.036352595,-1.712504539
