0,-0.307391173,-0.018364602,0.200215534
0.00351841,1.662434162,-0.036542678,-1.74907239
0.00352304,1.702082847,-0.036739831,-1.785395485
0.003527669,1.741808313,-0.036943905,-1.821452799
0.003532299,1.781594025,-0.03715475,-1.857223438
0.003536928,1.821423267,-0.037372218,-1.892686665
0.003541558,1.86127915,-0.037596157,-1.927821915
0.003546187,1.901144623,-0.037826415,-1.962608816
0.003550817,1.941002488,-0.038062839,-1.997027203
0.003555446,1.980835405,-0.038305274,-2.031057145
0.003560076,2.02062591,-0.038553562,-2.064678955
0.003564705,2.060356422,-0.038807542,-2.097873216
0.003569335,2.100009259,-0.03906705,-2.130620791
0.003573964,2.139566647,-0.039331919,-2.16290285
0.003578594,2.179010736,-0.039601976,-2.194700881
0.003583223,2.218323612,-0.039877044,-2.225996712
0.003587853,2.257487311,-0.040156942,-2.256772526
0.003592482,2.296483831,-0.040441482,-2.28701088
0.003597112,2.335295147,-0.040730471,-2.31669472
0.003601741,2.373903226,-0.041023709,-2.345807401
0.003606371,2.412290042,-0.041320991,-2.374332701
0.003611,2.450437587,-0.041622101,-2.402254835
0.00361563,2.488327889,-0.041926818,-2.429558478
0.003620259,2.525943027,-0.042234914,-2.456228772
0.003624889,2.563265145,-0.04254615,-2.482251348
0.003629518,2.600276468,-0.042860281,-2.507612335
0.003634148,2.636959317,-0.04317705,-2.532298378
0.003638777,2.673296125,-0.043496193,-2.556296652
0.003643407,2.709269453,-0.043817436,-2.579594872
0.003648036,2.744862004,-0.044140494,-2.602181309
0.003652666,2.780056643,-0.044465074,-2.624044802
0.003657295,2.814836408,-0.044790872,-2.645174768
0.003661925,2.849184529,-0.045117572,-2.665561216
0.003666554,2.883084441,-0.045444849,-2.685194756
0.003671183,2.916519805,-0.045772368,-2.70406661
0.003675813,2.949474517,-0.046099782,-2.722168621
0.003680442,2.981932731,-0.046426733,-2.739493264
0.003685072,3.013878868,-0.046752854,-2.756033651
0.003689701,3.045297636,-0.047077766,-2.771783544
0.003694331,3.076174044,-0.04740108,-2.786737357
0.00369896,3.106493415,-0.047722396,-2.800890165
0.00370359,3.136241406,-0.048041304,-2.814237709
0.003708219,3.165404017,-0.048357384,-2.826776405
0.003712849,3.19396761,-0.048670206,-2.838503343
0.003717478,3.221918919,-0.04897933,-2.849416292
0.003722108,3.24924507,-0.049284307,-2.859513707
0.003726737,3.275933588,-0.049584679,-2.868794727
0.003731367,3.301972413,-0.04987998,-2.877259178
0.003735996,3.327349915,-0.050169735,-2.884907575
0.003740626,3.352054902,-0.050453462,-2.891741119
0.003745255,3.376076635,-0.050730672,-2.897761701
0.003749885,3.399404839,-0.051000868,-2.902971895
0.003754514,3.422029714,-0.051263548,-2.907374959
0.003759144,3.443941944,-0.051518207,-2.910974833
0.003763773,3.46513271,-0.05176433,-2.91377613
0.003768403,3.485593695,-0.052001404,-2.915784138
0.003773032,3.505317098,-0.052228908,-2.917004808
0.003777662,3.524295639,-0.052446322,-2.917444753
0.003782291,3.542522567,-0.052653121,-2.917111236
0.003786921,3.559991669,-0.052848783,-2.916012166
0.00379155,3.576697273,-0.053032783,-2.914156087
0.00379618,3.592634255,-0.053204599,-2.911552171
0.003800809,3.607798047,-0.053363709,-2.908210202
0.003805439,3.622184637,-0.053509596,-2.904140573
0.003810068,3.635790574,-0.053641746,-2.899354266
0.003814698,3.648612973,-0.05375965,-2.893862845
0.003819327,3.660649512,-0.053862803,-2.887678441
0.003823957,3.671898441,-0.053950711,-2.880813736
0.003828586,3.682358574,-0.054022884,-2.873281952
0.003833216,3.692029298,-0.054078843,-2.86509683
0.003837845,3.700910564,-0.054118119,-2.85627262
0.003842475,3.709002889,-0.054140255,-2.846824059
0.003847104,3.716307355,-0.054144805,-2.836766356
0.003851733,3.722825604,-0.054131337,-2.826115173
0.003856363,3.728559833,-0.054099434,-2.814886607
0.003860992,3.733512793,-0.054048693,-2.80309717
0.003865622,3.737687779,-0.053978731,-2.790763769
0.003870251,3.741088629,-0.053889179,-2.777903686
0.003874881,3.743719712,-0.053779691,-2.764534557
0.00387951,3.745585924,-0.053649937,-2.75067435
0.00388414,3.746692678,-0.053499611,-2.736341346
0.003888769,3.747045896,-0.053328428,-2.721554112
0.003893399,3.746652001,-0.053136127,-2.706331484
0.003898028,3.745517901,-0.05292247,-2.690692539
0.003902658,3.743650985,-0.052687245,-2.674656577
0.003907287,3.741059107,-0.052430265,-2.658243092
0.003911917,3.737750577,-0.052151371,-2.641471754
0.003916546,3.733734145,-0.051850432,-2.624362382
0.003921176,3.72901899,-0.051527345,-2.606934921
0.003925805,3.723614707,-0.051182035,-2.589209417
0.003930435,3.717531289,-0.050814462,-2.571205994
0.003935064,3.710779119,-0.05042461,-2.552944832
0.003939694,3.703368947,-0.050012501,-2.534446138
0.003944323,3.695311882,-0.049578186,-2.515730126
0.003948953,3.686619371,-0.049121748,-2.496816994
0.003953582,3.677303184,-0.048643304,-2.477726894
0.003958212,3.6673754,-0.048143006,-2.458479917
0.003962841,3.656848387,-0.047621037,-2.439096062
0.003967471,3.645734787,-0.047077617,-2.41959522
0.0039721,3.6340475,-0.046512999,-2.399997144
0.00397673,3.621799663,-0.04592747,-2.380321432
0.003981359,3.609004634,-0.045321354,-2.360587502
0.003985989,3.595675978,-0.044695007,-2.340814573
0.003990618,3.581827445,-0.044048821,-2.321021641
0.003995248,3.567472952,-0.043383223,-2.301227458
0.003999877,3.552626571,-0.042698673,-2.281450516
0.004004507,3.537302505,-0.041995665,-2.261709022
0.004009136,3.521515075,-0.041274729,-2.242020882
0.004013766,3.5052787,-0.040536426,-2.222403682
0.004018395,3.488607879,-0.03978135,-2.202874669
0.004023025,3.47151718,-0.039010128,-2.183450735
0.004027654,3.454021216,-0.038223417,-2.1641484
0.004032284,3.436134631,-0.037421907,-2.144983795
0.004036913,3.417872084,-0.036606316,-2.12597265
0.004041542,3.399248236,-0.035777391,-2.107130275
0.004046172,3.380277726,-0.03493591,-2.08847155
0.004050801,3.360975166,-0.034082675,-2.070010911
0.004055431,3.341355118,-0.033218514,-2.05176234
0.00406006,3.321432081,-0.032344281,-2.033739348
0.00406469,3.301220482,-0.031460855,-2.01595497
0.004069319,3.280734655,-0.030569133,-1.998421755
0.004073949,3.259988832,-0.029670037,-1.981151754
0.004078578,3.23899713,-0.028764506,-1.964156516
0.004083208,3.217773535,-0.027853498,-1.947447079
0.004087837,3.196331897,-0.026937988,-1.931033962
0.004092467,3.174685911,-0.026018964,-1.914927164
0.004097096,3.152849111,-0.025097428,-1.899136155
0.004101726,3.130834858,-0.024174394,-1.883669878
0.004106355,3.108656332,-0.023250885,-1.868536739
0.004110985,3.086326519,-0.022327933,-1.853744611
0.004115614,3.063858207,-0.021406576,-1.83930083
0.004120244,3.041263972,-0.020487853,-1.825212197
0.004124873,3.018556177,-0.019572811,-1.811484975
0.004129503,2.995746959,-0.018662492,-1.798124892
0.004134132,2.972848226,-0.017757942,-1.785137146
0.004138762,2.94987165,-0.016860198,-1.772526403
0.004143391,2.926828661,-0.015970297,-1.760296803
0.004148021,2.903730441,-0.015089264,-1.748451964
0.00415265,2.880587921,-0.014218118,-1.736994987
0.00415728,2.857411777,-0.013357866,-1.725928462
0.004161909,2.834212426,-0.012509502,-1.715254473
0.004166539,2.811000022,-0.011674003,-1.704974608
0.004171168,2.787784452,-0.010852332,-1.69508996
0.004175798,2.76457534,-0.01004543,-1.685601143
0.004180427,2.741382036,-0.009254219,-1.676508296
0.004185057,2.718213623,-0.008479598,-1.667811093
0.004189686,2.695078909,-0.007722442,-1.659508751
0.004194316,2.671986434,-0.006983598,-1.651600045
0.004198945,2.648944461,-0.006263886,-1.644083313
0.004203575,2.625960981,-0.005564096,-1.63695647
0.004208204,2.603043716,-0.004884986,-1.630217018
0.004212834,2.580200113,-0.004227282,-1.623862058
0.004217463,2.557437348,-0.003591674,-1.617888303
0.004222092,2.534762332,-0.002978817,-1.61229209
0.004226722,2.512181702,-0.002389328,-1.607069391
0.004231351,2.489701835,-0.001823785,-1.602215825
0.004235981,2.467328841,-0.001282727,-1.597726675
0.00424061,2.445068567,-0.000766648,-1.593596898
0.00424524,2.422926604,-0.000276005,-1.589821139
0.004249869,2.400908285,0.000188793,-1.586393745
0.004254499,2.379018688,0.000627379,-1.583308775
0.004259128,2.357262642,0.001039433,-1.58056002
0.004263758,2.335644729,0.001424679,-1.57814101
0.004268387,2.314169284,0.001782889,-1.576045034
0.004273017,2.292840404,0.002113882,-1.574265145
0.004277646,2.271661947,0.002417525,-1.572794184
0.004282276,2.250637538,0.002693732,-1.571624784
0.004286905,2.229770572,0.002942467,-1.57074939
0.004291535,2.209064218,0.00316374,-1.570160269
0.004296164,2.188521423,0.003357612,-1.569849524
0.004300794,2.168144916,0.003524191,-1.569809108
0.004305423,2.147937211,0.003663633,-1.570030834
0.004310053,2.127900612,0.003776143,-1.570506391
0.004314682,2.108037219,0.003861974,-1.571227355
0.004319312,2.088348929,0.003921423,-1.572185203
0.004323941,2.06883744,0.003954837,-1.573371322
0.004328571,2.049504259,0.003962608,-1.574777022
0.0043332,2.030350703,0.003945171,-1.57639355
0.00433783,2.011377902,0.003903008,-1.578212097
0.004342459,1.992586809,0.003836642,-1.580223814
0.004347089,1.973978198,0.003746638,-1.582419819
0.004351718,1.955552671,0.003633603,-1.584791208
0.004356348,1.937310662,0.003498183,-1.587329068
0.004360977,1.919252441,0.003341063,-1.590024482
0.004365607,1.901378119,0.003162962,-1.592868543
0.004370236,1.883687651,0.002964638,-1.595852361
0.004374866,1.866180839,0.00274688,-1.598967073
0.004379495,1.848857339,0.002510509,-1.602203849
0.004384125,1.831716663,0.002256377,-1.605553902
0.004388754,1.814758182,0.001985365,-1.609008498
0.004393384,1.797981134,0.001698379,-1.612558958
0.004398013,1.781384623,0.001396351,-1.61619667
0.004402642,1.764967625,0.001080235,-1.619913092
0.004407272,1.748728993,0.000751005,-1.623699762
0.004411901,1.732667458,0.000409654,-1.6275483
0.004416531,1.716781635,5.71932E-05,-1.631450418
0.00442116,1.701070024,-0.000305354,-1.635397921
0.00442579,1.685531016,-0.000676951,-1.639382713
0.004430419,1.670162896,-0.00105655,-1.643396804
0.004435049,1.654963846,-0.001443097,-1.647432311
0.004439678,1.639931946,-0.001835532,-1.651481464
0.004444308,1.625065181,-0.002232788,-1.655536607
0.004448937,1.610361443,-0.002633802,-1.659590203
0.004453567,1.595818532,-0.003037506,-1.663634838
0.004458196,1.581434162,-0.003442839,-1.667663218
0.004462826,1.567205963,-0.003848741,-1.671668179
0.004467455,1.553131482,-0.004254163,-1.675642681
0.004472085,1.539208188,-0.004658061,-1.679579815
0.004476714,1.525433476,-0.005059404,-1.683472801
0.004481344,1.511804666,-0.005457175,-1.68731499
0.004485973,1.498319008,-0.005850369,-1.691099865
0.004490603,1.484973684,-0.006237999,-1.694821042
0.004495232,1.471765812,-0.006619098,-1.698472266
0.004499862,1.458692447,-0.006992718,-1.702047416
0.004504491,1.445750584,-0.007357934,-1.705540503
0.004509121,1.432937159,-0.007713843,-1.708945667
0.00451375,1.420249056,-0.00805957,-1.712257177
0.00451838,1.407683104,-0.008394265,-1.715469435
0.004523009,1.395236082,-0.008717107,-1.718576966
0.004527639,1.382904721,-0.009027305,-1.721574424
0.004532268,1.370685707,-0.009324101,-1.724456588
0.004536898,1.358575683,-0.009606766,-1.727218358
0.004541527,1.34657125,-0.009874607,-1.729854758
0.004546157,1.334668972,-0.010126966,-1.732360929
0.004550786,1.322865376,-0.01036322,-1.734732132
0.004555416,1.311156956,-0.010582782,-1.736963742
0.004560045,1.299540173,-0.010785104,-1.739051247
0.004564675,1.288011463,-0.010969677,-1.740990248
0.004569304,1.276567231,-0.011136028,-1.742776453
0.004573934,1.265203861,-0.011283728,-1.744405678
0.004578563,1.253917716,-0.011412386,-1.745873845
0.004583192,1.242705138,-0.011521651,-1.747176976
0.004587822,1.231562456,-0.011611215,-1.748311193
0.004592451,1.220485981,-0.01168081,-1.74927272
0.004597081,1.209472018,-0.011730211,-1.750057874
0.00460171,1.198516861,-0.011759232,-1.750663065
0.00460634,1.187616801,-0.011767733,-1.751084797
0.004610969,1.176768126,-0.011755613,-1.751319664
0.004615599,1.165967123,-0.011722812,-1.751364348
0.004620228,1.155210085,-0.011669313,-1.751215617
0.004624858,1.144493311,-0.01159514,-1.750870323
0.004629487,1.133813111,-0.011500357,-1.750325404
0.004634117,1.123165807,-0.01138507,-1.749577878
0.004638746,1.112547739,-0.011249422,-1.748624844
0.004643376,1.101955264,-0.011093598,-1.747463481
0.004648005,1.091384766,-0.010917821,-1.746091047
0.004652635,1.080832653,-0.010722351,-1.744504877
0.004657264,1.070295366,-0.010507486,-1.742702382
0.004661894,1.059769377,-0.01027356,-1.740681052
0.004666523,1.049251197,-0.010020942,-1.738438452
0.004671153,1.038737379,-0.009750036,-1.735972223
0.004675782,1.02822452,-0.00946128,-1.733280081
0.004680412,1.017709267,-0.009155142,-1.730359819
0.004685041,1.007188317,-0.008832125,-1.727209305
0.004689671,0.996658427,-0.008492758,-1.723826484
0.0046943,0.986116412,-0.008137601,-1.720209379
0.00469893,0.975559153,-0.007767242,-1.716356088
0.004703559,0.964983598,-0.007382293,-1.712264791
0.004708189,0.954386768,-0.006983391,-1.707933744
0.004712818,0.943765759,-0.0065712,-1.703361285
0.004717448,0.93311775,-0.006146402,-1.698545835
0.004722077,0.922440002,-0.0057097,-1.693485895
0.004726707,0.911729863,-0.005261818,-1.688180053
0.004731336,0.900984777,-0.004803496,-1.682626982
0.004735966,0.890202279,-0.004335491,-1.676825443
0.004740595,0.879380008,-0.003858573,-1.670774287
0.004745225,0.868515705,-0.003373526,-1.664472453
0.004749854,0.857607216,-0.002881145,-1.657918979
0.004754484,0.846652503,-0.002382235,-1.651112993
0.004759113,0.835649639,-0.001877608,-1.644053722
0.004763743,0.824596815,-0.001368084,-1.636740493
0.004768372,0.813492347,-0.000854486,-1.629172734
0.004773001,0.802334673,-0.000337643,-1.621349976
0.004777631,0.79112236,0.000181616,-1.613271856
0.00478226,0.779854107,0.000702461,-1.604938118
0.00478689,0.768528749,0.001224065,-1.596348617
0.004791519,0.757145255,0.001745601,-1.58750332
0.004796149,0.745702738,0.002266249,-1.578402307
0.004800778,0.734200451,0.002785194,-1.569045775
0.004805408,0.722637793,0.003301626,-1.55943404
0.004810037,0.711014311,0.003814747,-1.549567536
0.004814667,0.699329703,0.004323768,-1.539446821
0.004819296,0.687583817,0.004827911,-1.529072577
0.004823926,0.675776655,0.005326409,-1.51844561
0.004828555,0.663908374,0.005818513,-1.507566854
0.004833185,0.651979288,0.006303485,-1.496437371
0.004837814,0.63998987,0.006780606,-1.485058356
0.004842444,0.627940749,0.007249173,-1.473431132
0.004847073,0.615832716,0.007708502,-1.461557156
0.004851703,0.60366672,0.008157929,-1.449438018
0.004856332,0.591443872,0.008596808,-1.437075444
0.004860962,0.579165444,0.009024517,-1.424471295
0.004865591,0.566832867,0.009440454,-1.411627565
0.004870221,0.554447734,0.009844041,-1.398546389
0.00487485,0.542011795,0.010234723,-1.385230035
0.00487948,0.529526961,0.010611969,-1.371680909
0.004884109,0.516995299,0.010975272,-1.357901555
0.004888739,0.504419036,0.01132415,-1.343894652
0.004893368,0.491800549,0.011658147,-1.329663015
0.004897998,0.479142371,0.011976833,-1.315209597
0.004902627,0.466447186,0.012279802,-1.300537483
0.004907257,0.453717827,0.012566676,-1.285649894
0.004911886,0.440957273,0.012837102,-1.270550186
0.004916516,0.428168646,0.013090755,-1.255241843
0.004921145,0.41535521,0.013327332,-1.239728483
0.004925775,0.402520367,0.013546561,-1.224013852
0.004930404,0.389667651,0.013748193,-1.208101824
0.004935034,0.376800728,0.013932006,-1.1919964
0.004939663,0.363923392,0.014097801,-1.175701703
0.004944293,0.351039557,0.014245407,-1.159221979
0.004948922,0.338153258,0.014374675,-1.142561593
0.004953551,0.325268642,0.014485481,-1.125725031
0.004958181,0.312389965,0.014577726,-1.108716889
0.00496281,0.299521588,0.014651332,-1.091541879
0.00496744,0.286667973,0.014706245,-1.074204823
0.004972069,0.273833673,0.014742431,-1.056710647
0.004976699,0.261023331,0.014759877,-1.039064385
0.004981328,0.248241673,0.014758594,-1.021271172
0.004985958,0.235493502,0.014738609,-1.003336238
0.004990587,0.222783691,0.014699968,-0.985264914
0.004995217,0.210117181,0.014642737,-0.967062618
0.004999846,0.19749897,0.014566998,-0.94873486
0.005004476,0.184934108,0.014472851,-0.930287236
0.005009105,0.172427693,0.01436041,-0.911725425
0.005013735,0.159984861,0.014229805,-0.893055182
0.005018364,0.147610782,0.01408118,-0.874282343
0.005022994,0.135310652,0.013914692,-0.855412814
0.005027623,0.123089686,0.013730511,-0.836452572
0.005032253,0.11095311,0.013528819,-0.817407658
0.005036882,0.098906158,0.013309809,-0.798284179
0.005041512,0.086954059,0.013073684,-0.7790883
0.005046141,0.075102037,0.012820657,-0.759826243
0.005050771,0.063355296,0.012550951,-0.740504284
0.0050554,0.051719019,0.012264795,-0.721128749
0.00506003,0.040198357,0.011962428,-0.701706011
0.005064659,0.028798424,0.011644095,-0.682242487
0.005069289,0.017524289,0.011310049,-0.662744637
0.005073918,0.006380968,0.010960546,-0.643218956
0.005078548,-0.004626582,0.010595852,-0.623671979
0.005083177,-0.015493471,0.010216236,-0.60411027
0.005087807,-0.026214884,0.009821971,-0.584540426
0.005092436,-0.036786087,0.009413335,-0.56496907
0.005097066,-0.047202433,0.008990612,-0.545402851
0.005101695,-0.057459372,0.008554088,-0.525848441
0.005106325,-0.067552456,0.008104053,-0.506312533
0.005110954,-0.077477347,0.007640799,-0.486801837
0.005115584,-0.087229822,0.007164625,-0.467323081
0.005120213,-0.096805783,0.006675828,-0.447883008
0.005124843,-0.10620126,0.006174712,-0.428488372
0.005129472,-0.11541242,0.005661582,-0.409145939
0.005134101,-0.124435573,0.005136746,-0.389862484
0.005138731,-0.133267179,0.004600513,-0.37064479
0.00514336,-0.141903851,0.004053197,-0.351499647
0.00514799,-0.150342367,0.003495113,-0.332433851
0.005152619,-0.158579668,0.002926578,-0.3134542
0.005157249,-0.166612873,0.002347913,-0.294567496
0.005161878,-0.174439275,0.001759439,-0.275780543
0.005166508,-0.182056356,0.001161482,-0.257100146
0.005171137,-0.189461784,0.000554367,-0.238533112
0.005175767,-0.196653423,-6.15765E-05,-0.220086245
0.005180396,-0.203629336,-0.000686017,-0.201766349
0.005185026,-0.210387793,-0.001318623,-0.183580228
0.005189655,-0.216927268,-0.00195906,-0.165534682
0.005194285,-0.223246453,-0.00260699,-0.14763651
0.005198914,-0.229344254,-0.003262076,-0.129892509
0.005203544,-0.235219799,-0.003923979,-0.112309471
0.005208173,-0.240872441,-0.004592359,-0.094894186
0.005212803,-0.246301762,-0.005266875,-0.077653442
0.005217432,-0.251507573,-0.005947184,-0.060594022
0.005222062,-0.256489922,-0.006632944,-0.043722706
0.005226691,-0.261249091,-0.007323814,-0.027046271
0.005231321,-0.265785604,-0.008019452,-0.010571488
0.00523595,-0.270100225,-0.008719518,0.005694872
0.00524058,-0.274193962,-0.009423672,0.021746044
0.005245209,-0.278068068,-0.010131577,0.037575266
0.005249839,-0.28172404,-0.010842898,0.053175783
0.005254468,-0.285163627,-0.011557304,0.068540839
0.005259098,-0.288388821,-0.012274466,0.083663686
0.005263727,-0.291401867,-0.01299406,0.098537579
0.005268357,-0.294205256,-0.013715768,0.11315578
0.005272986,-0.296801727,-0.014439275,0.127511552
0.005277616,-0.299194271,-0.015164276,0.141598168
0.005282245,-0.301386123,-0.015890471,0.155408904
0.005286875,-0.303380765,-0.016617566,0.168937045
0.005291504,-0.305181925,-0.017345279,0.182175882
0.005296134,-0.306793575,-0.018073335,0.195118715
